trial,Score,Classe,ID,Genre,Genre2
T1,3,3,E1,F,1
T2,4,4,E1,F,1
T3,2,5,E1,F,1
T4,2,5,E1,F,1
T5,4,3,E1,F,1
T6,4,4,E1,F,1
T7,3,4,E1,F,1
T8,3,5,E1,F,1
T9,4,3,E1,F,1
T10,4,3,E10,F,1
T11,2,4,E10,F,1
T12,2,5,E10,F,1
T13,2,5,E10,F,1
T14,2,4,E10,F,1
T15,2,3,E10,F,1
T16,2,4,E10,F,1
T17,3,3,E10,F,1
T18,1,5,E10,F,1
T19,4,3,E12,M,0
T20,4,3,E12,M,0
T21,2,5,E12,M,0
T22,4,4,E12,M,0
T23,3,4,E12,M,0
T24,1,5,E12,M,0
T25,2,5,E12,M,0
T26,4,3,E12,M,0
T27,3,4,E12,M,0
T28,3,4,E2,F,1
T29,4,3,E2,F,1
T30,2,4,E2,F,1
T31,2,5,E2,F,1
T32,4,3,E2,F,1
T33,2,5,E2,F,1
T34,4,4,E2,F,1
T35,4,3,E2,F,1
T36,2,5,E2,F,1
T37,3,5,E3,F,1
T38,4,3,E3,F,1
T39,3,4,E3,F,1
T40,4,3,E3,F,1
T41,4,4,E3,F,1
T42,2,5,E3,F,1
T43,3,5,E3,F,1
T44,3,4,E3,F,1
T45,4,3,E3,F,1
T46,4,4,E7,F,1
T47,3,5,E7,F,1
T48,4,3,E7,F,1
T49,3,3,E7,F,1
T50,4,4,E7,F,1
T51,4,3,E7,F,1
T52,3,5,E7,F,1
T53,3,4,E7,F,1
T54,2,5,E7,F,1
T55,2,5,E8,M,0
T56,3,5,E8,M,0
T57,4,3,E8,M,0
T58,3,5,E8,M,0
T59,4,4,E8,M,0
T60,4,4,E8,M,0
T61,4,3,E8,M,0
T62,2,4,E8,M,0
T63,3,3,E8,M,0
T64,3,4,E9,M,0
T65,4,3,E9,M,0
T66,1,4,E9,M,0
T67,3,3,E9,M,0
T68,4,3,E9,M,0
T69,3,5,E9,M,0
T70,3,4,E9,M,0
T71,1,5,E9,M,0
T72,2,5,E9,M,0
T73,4,3,L1,M,0
T74,4,4,L1,M,0
T75,4,4,L1,M,0
T76,4,3,L1,M,0
T77,2,4,L1,M,0
T78,4,3,L1,M,0
T79,3,5,L1,M,0
T80,2,5,L1,M,0
T81,3,5,L1,M,0
T82,3,3,L10,F,1
T83,4,4,L10,F,1
T84,3,5,L10,F,1
T85,4,5,L10,F,1
T86,4,3,L10,F,1
T87,4,4,L10,F,1
T88,4,3,L10,F,1
T89,2,5,L10,F,1
T90,3,4,L10,F,1
T91,2,4,L11,M,0
T92,3,5,L11,M,0
T93,4,4,L11,M,0
T94,3,4,L11,M,0
T95,4,3,L11,M,0
T96,4,3,L11,M,0
T97,4,5,L11,M,0
T98,3,3,L11,M,0
T99,4,5,L11,M,0
T100,4,3,L12,F,1
T101,3,3,L12,F,1
T102,3,5,L12,F,1
T103,3,4,L12,F,1
T104,2,4,L12,F,1
T105,2,5,L12,F,1
T106,2,5,L12,F,1
T107,3,3,L12,F,1
T108,3,4,L12,F,1
T109,4,3,L13,M,0
T110,2,5,L13,M,0
T111,2,5,L13,M,0
T112,3,4,L13,M,0
T113,4,3,L13,M,0
T114,4,3,L13,M,0
T115,2,5,L13,M,0
T116,4,4,L13,M,0
T117,4,4,L13,M,0
T118,2,3,L2,M,0
T119,2,4,L2,M,0
T120,1,5,L2,M,0
T121,2,5,L2,M,0
T122,1,3,L2,M,0
T123,2,4,L2,M,0
T124,4,3,L2,M,0
T125,3,4,L2,M,0
T126,3,5,L2,M,0
T127,2,5,L3,M,0
T128,3,4,L3,M,0
T129,4,4,L3,M,0
T130,3,3,L3,M,0
T131,3,5,L3,M,0
T132,2,3,L3,M,0
T133,3,4,L3,M,0
T134,3,3,L3,M,0
T135,3,5,L3,M,0
T136,4,4,L4,M,0
T137,3,5,L4,M,0
T138,3,4,L4,M,0
T139,2,4,L4,M,0
T140,3,3,L4,M,0
T141,4,3,L4,M,0
T142,3,3,L4,M,0
T143,3,5,L4,M,0
T144,1,5,L4,M,0
T145,3,4,L5,M,0
T146,3,3,L5,M,0
T147,3,5,L5,M,0
T148,3,4,L5,M,0
T149,3,3,L5,M,0
T150,4,5,L5,M,0
T151,3,4,L5,M,0
T152,3,3,L5,M,0
T153,4,5,L5,M,0
T154,4,5,L6_2,M,0
T155,2,3,L6_2,M,0
T156,3,3,L6_2,M,0
T157,4,4,L6_2,M,0
T158,3,4,L6_2,M,0
T159,2,5,L6_2,M,0
T160,3,3,L6_2,M,0
T161,3,5,L6_2,M,0
T162,2,4,L6_2,M,0
T163,3,5,L6,F,1
T164,3,3,L6,F,1
T165,4,3,L6,F,1
T166,2,4,L6,F,1
T167,3,4,L6,F,1
T168,2,5,L6,F,1
T169,3,3,L6,F,1
T170,1,5,L6,F,1
T171,2,4,L6,F,1
T172,1,4,L7,F,1
T173,2,3,L7,F,1
T174,3,4,L7,F,1
T175,3,3,L7,F,1
T176,3,3,L7,F,1
T177,2,5,L7,F,1
T178,4,4,L7,F,1
T179,3,5,L7,F,1
T180,3,5,L7,F,1
T181,2,5,L8,M,0
T182,3,4,L8,M,0
T183,4,3,L8,M,0
T184,4,3,L8,M,0
T185,4,4,L8,M,0
T186,3,5,L8,M,0
T187,3,5,L8,M,0
T188,4,4,L8,M,0
T189,4,3,L8,M,0
T190,3,3,M1,M,0
T191,2,5,M1,M,0
T192,3,4,M1,M,0
T193,3,5,M1,M,0
T194,3,5,M1,M,0
T195,3,4,M1,M,0
T196,4,4,M1,M,0
T197,3,3,M1,M,0
T198,4,3,M1,M,0
T199,3,4,M3,M,0
T200,2,3,M3,M,0
T201,4,4,M3,M,0
T202,3,3,M3,M,0
T203,2,5,M3,M,0
T204,3,4,M3,M,0
T205,1,5,M3,M,0
T206,4,3,M3,M,0
T207,1,5,M3,M,0
T208,3,3,M4,F,1
T209,1,5,M4,F,1
T210,1,5,M4,F,1
T211,0,5,M4,F,1
T212,2,4,M4,F,1
T213,2,4,M4,F,1
T214,2,3,M4,F,1
T215,2,4,M4,F,1
T216,4,3,M4,F,1
T217,2,5,M5,M,0
T218,2,3,M5,M,0
T219,2,4,M5,M,0
T220,1,5,M5,M,0
T221,2,4,M5,M,0
T222,2,5,M5,M,0
T223,3,3,M5,M,0
T224,3,4,M5,M,0
T225,2,3,M5,M,0
T226,4,3,M6,M,0
T227,3,5,M6,M,0
T228,2,5,M6,M,0
T229,2,4,M6,M,0
T230,4,3,M6,M,0
T231,4,4,M6,M,0
T232,4,4,M6,M,0
T233,3,3,M6,M,0
T234,3,5,M6,M,0
T235,2,5,M7,M,0
T236,2,4,M7,M,0
T237,2,5,M7,M,0
T238,4,3,M7,M,0
T239,3,4,M7,M,0
T240,4,3,M7,M,0
T241,4,3,M7,M,0
T242,4,4,M7,M,0
T243,2,5,M7,M,0
T244,4,3,M8,M,0
T245,1,5,M8,M,0
T246,1,5,M8,M,0
T247,4,4,M8,M,0
T248,2,3,M8,M,0
T249,3,3,M8,M,0
T250,2,5,M8,M,0
T251,3,4,M8,M,0
T252,3,4,M8,M,0
